smiles,molecular_weight_experimental,molecular_weight_rdkit,molecular_weight_mordred,molecular_weight_error,tpsa_experimental,tpsa_rdkit,tpsa_mordred,tpsa_error,logp_experimental,logp_rdkit,logp_mordred,logp_error
CC(C)(C(=O)O)OCC1=CC=C(C=C1)C2=CC=C(C=C2)Cl,304.8,304.773,304.0866220840005,0.026999999999986812,46.5,46.53,46.53,-0.030000000000001137,4.0,4.386800000000004,4.386800000000004,-0.3868000000000036
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O)O)O)O,344.31,344.31300000000005,344.1318615880006,-0.0030000000000427463,201.0,200.52999999999997,200.52999999999997,0.4700000000000273,-5.2,-5.761199999999993,-5.761199999999993,0.5611999999999933
C[C@H](C(=O)O)OC1=C(C=C(C=C1)Cl)Cl,235.06,235.066,233.985049476,-0.006000000000000227,46.5,46.53,46.53,-0.030000000000001137,3.4,2.845300000000001,2.845300000000001,0.5546999999999991
CCCCC(CC)COS(=O)(=O)[O-],209.29,209.28699999999998,209.08530360391,0.0030000000000143245,74.8,66.43,74.81,8.36999999999999,2.6,1.6796,1.6796,0.9204000000000001
CC1=CC(=CC(=C1)S(=O)(=O)[O-])C,185.22,185.22399999999996,185.02778872791,-0.003999999999962256,65.6,57.2,65.58,8.399999999999991,1.4,1.20754,1.20754,0.19245999999999985
C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,302.19,302.19399999999996,302.00626715200013,-0.003999999999962256,134.0,141.34,141.34,-7.340000000000003,1.1,1.3128,1.3128,-0.21279999999999988
CCC(O)OC(CC)O,134.17,134.175,134.094294308,-0.005000000000023874,49.7,49.69,49.69,0.010000000000005116,0.8,0.45980000000000004,0.45980000000000004,0.3402
C(C(C1C(=C(C(=O)O1)[O-])O)O)O,175.12,175.11599999999999,175.02481152391002,0.004000000000019099,110.0,110.05000000000001,110.05000000000001,-0.05000000000001137,-1.0,-2.6050999999999993,-2.6050999999999993,1.6050999999999993
C([C@H]([C@@H]1C(=C(C(=O)O1)O)O)O)[O-],175.12,175.11599999999999,175.02481152391002,0.004000000000019099,110.0,110.05000000000001,110.05000000000001,-0.05000000000001137,-0.5,-2.039399999999999,-2.039399999999999,1.5393999999999992
CCCCCCCCCCC(C)C1=CC=C(C=C1)S(=O)(=O)[O-],325.5,325.4940000000001,325.18428936791076,0.005999999999914962,65.6,57.2,65.58,8.399999999999991,6.6,5.225000000000006,5.225000000000006,1.3749999999999938
